Version 4
SHEET 1 10468 13060
WIRE 2496 -640 2176 -640
WIRE 5968 -640 5648 -640
WIRE -2896 -624 -3040 -624
WIRE -2768 -624 -2816 -624
WIRE -2672 -624 -2704 -624
WIRE -2048 -624 -2368 -624
WIRE 5648 -624 5648 -640
WIRE 1648 -608 1504 -608
WIRE 1776 -608 1728 -608
WIRE 1872 -608 1840 -608
WIRE 5120 -608 4976 -608
WIRE 5248 -608 5200 -608
WIRE 5344 -608 5312 -608
WIRE 5648 -608 5648 -624
WIRE -2896 -512 -3184 -512
WIRE -2768 -512 -2816 -512
WIRE -2672 -512 -2672 -624
WIRE -2672 -512 -2704 -512
WIRE 1648 -496 1360 -496
WIRE 1776 -496 1728 -496
WIRE 1872 -496 1872 -608
WIRE 1872 -496 1840 -496
WIRE 5120 -496 4832 -496
WIRE 5248 -496 5200 -496
WIRE 5344 -496 5344 -608
WIRE 5344 -496 5312 -496
WIRE 2496 -480 2496 -640
WIRE 5648 -480 5648 -528
WIRE 5968 -480 5968 -640
WIRE -2048 -464 -2048 -624
WIRE -3536 -448 -4448 -448
WIRE -2672 -448 -2672 -512
WIRE -2672 -448 -3536 -448
WIRE -2560 -448 -2672 -448
WIRE 5648 -448 5648 -480
WIRE 1872 -432 1872 -496
WIRE 1984 -432 1872 -432
WIRE 2176 -432 2176 -640
WIRE 5344 -432 5344 -496
WIRE 5456 -432 5344 -432
WIRE -2672 -416 -2672 -448
WIRE -2368 -416 -2368 -624
WIRE -2560 -400 -2560 -448
WIRE 1872 -400 1872 -432
WIRE 5344 -400 5344 -432
WIRE -2672 -384 -2672 -416
WIRE 1984 -384 1984 -432
WIRE 2176 -384 2176 -432
WIRE 5456 -384 5456 -432
WIRE -2368 -368 -2368 -416
WIRE 1872 -368 1872 -400
WIRE 5344 -368 5344 -400
WIRE 5648 -320 5648 -368
WIRE 3840 -304 2176 -304
WIRE -2672 -272 -2672 -320
WIRE -2560 -272 -2560 -320
WIRE -2560 -272 -2672 -272
WIRE -2368 -272 -2368 -288
WIRE -784 -272 -2368 -272
WIRE 5648 -272 5648 -320
WIRE 1872 -256 1872 -304
WIRE 1984 -256 1984 -304
WIRE 1984 -256 1872 -256
WIRE 5344 -256 5344 -304
WIRE 5456 -256 5456 -304
WIRE 5456 -256 5344 -256
WIRE -2672 -240 -2672 -272
WIRE -2560 -240 -2672 -240
WIRE -2560 -224 -2560 -240
WIRE 1872 -224 1872 -256
WIRE 1984 -224 1872 -224
WIRE 5344 -224 5344 -256
WIRE 5456 -224 5344 -224
WIRE -2880 -208 -2880 -224
WIRE -2672 -208 -2672 -240
WIRE 1984 -208 1984 -224
WIRE 5456 -208 5456 -224
WIRE 1664 -192 1664 -208
WIRE 1872 -192 1872 -224
WIRE 5136 -192 5136 -208
WIRE 5344 -192 5344 -224
WIRE -2672 -128 -2672 -144
WIRE -2672 -128 -2880 -128
WIRE -2560 -128 -2560 -144
WIRE -2560 -128 -2672 -128
WIRE -2240 -128 -2560 -128
WIRE -2048 -128 -2048 -384
WIRE -2048 -128 -2240 -128
WIRE 1872 -112 1872 -128
WIRE 1872 -112 1664 -112
WIRE 1984 -112 1984 -128
WIRE 1984 -112 1872 -112
WIRE 2304 -112 1984 -112
WIRE 2496 -112 2496 -400
WIRE 2496 -112 2304 -112
WIRE 5344 -112 5344 -128
WIRE 5344 -112 5136 -112
WIRE 5456 -112 5456 -128
WIRE 5456 -112 5344 -112
WIRE 5648 -112 5648 -192
WIRE 5648 -112 5456 -112
WIRE 5776 -112 5648 -112
WIRE 5968 -112 5968 -400
WIRE 5968 -112 5776 -112
WIRE -784 -80 -784 -272
WIRE -720 -80 -784 -80
WIRE -656 -80 -720 -80
WIRE -3536 -16 -3536 -448
WIRE -2816 -16 -3536 -16
WIRE 3840 16 3840 -304
WIRE 3888 16 3840 16
WIRE 3968 16 3888 16
WIRE -3040 48 -3040 -624
WIRE -3040 48 -3744 48
WIRE -2848 48 -3040 48
WIRE -2336 48 -2848 48
WIRE -1632 48 -2336 48
WIRE -928 48 -1632 48
WIRE 1504 64 1504 -608
WIRE 1504 64 800 64
WIRE 1696 64 1504 64
WIRE 2208 64 1696 64
WIRE 2912 64 2208 64
WIRE 3616 64 2912 64
WIRE 4976 64 4976 -608
WIRE 5168 64 4976 64
WIRE 5680 64 5168 64
WIRE -656 80 -656 0
WIRE -3184 112 -3184 -512
WIRE -3184 112 -3520 112
WIRE -2928 112 -3184 112
WIRE -2384 112 -2928 112
WIRE -1680 112 -2384 112
WIRE -976 112 -1680 112
WIRE 1360 128 1360 -496
WIRE 1360 128 1024 128
WIRE 1616 128 1360 128
WIRE 2160 128 1616 128
WIRE 2864 128 2160 128
WIRE 3568 128 2864 128
WIRE 4832 128 4832 -496
WIRE 5088 128 4832 128
WIRE 5632 128 5088 128
WIRE -4048 304 -4384 304
WIRE -4016 304 -4048 304
WIRE -3920 304 -3952 304
WIRE -3744 304 -3744 48
WIRE -3744 304 -3840 304
WIRE -3264 304 -3296 304
WIRE -3168 304 -3200 304
WIRE -2992 304 -3088 304
WIRE -2848 304 -2848 48
WIRE -2848 304 -2992 304
WIRE -2608 304 -2640 304
WIRE -2512 304 -2544 304
WIRE -2336 304 -2336 48
WIRE -2336 304 -2432 304
WIRE 3968 304 3968 96
WIRE -1904 320 -1936 320
WIRE -1808 320 -1840 320
WIRE -1632 320 -1632 48
WIRE -1632 320 -1728 320
WIRE -1200 320 -1232 320
WIRE -1104 320 -1136 320
WIRE -928 320 -928 48
WIRE -928 320 -1024 320
WIRE 528 320 496 320
WIRE 624 320 592 320
WIRE 800 320 800 64
WIRE 800 320 704 320
WIRE 1280 320 1248 320
WIRE 1376 320 1344 320
WIRE 1552 320 1456 320
WIRE 1696 320 1696 64
WIRE 1696 320 1552 320
WIRE 1936 320 1904 320
WIRE 2032 320 2000 320
WIRE 2208 320 2208 64
WIRE 2208 320 2112 320
WIRE 4752 320 4720 320
WIRE 4848 320 4816 320
WIRE 5024 320 4928 320
WIRE 5168 320 5168 64
WIRE 5168 320 5024 320
WIRE 5408 320 5376 320
WIRE 5504 320 5472 320
WIRE 5680 320 5680 64
WIRE 5680 320 5584 320
WIRE -4384 336 -4384 304
WIRE 2640 336 2608 336
WIRE 2736 336 2704 336
WIRE 2912 336 2912 64
WIRE 2912 336 2816 336
WIRE 3344 336 3312 336
WIRE 3440 336 3408 336
WIRE 3616 336 3616 64
WIRE 3616 336 3520 336
WIRE -4432 352 -4480 352
WIRE -4384 352 -4384 336
WIRE -2640 384 -2640 304
WIRE -2640 384 -2752 384
WIRE 6208 384 6080 384
WIRE -4448 400 -4448 -448
WIRE -4432 400 -4448 400
