Version 4
SHEET 1 6188 3672
WIRE 3888 -16 3568 -16
WIRE 736 0 416 0
WIRE 3040 16 2896 16
WIRE 3168 16 3120 16
WIRE 3264 16 3232 16
WIRE -112 32 -256 32
WIRE 16 32 -32 32
WIRE 112 32 80 32
WIRE 3040 128 2752 128
WIRE 3168 128 3120 128
WIRE 3264 128 3264 16
WIRE 3264 128 3232 128
WIRE -112 144 -400 144
WIRE 16 144 -32 144
WIRE 112 144 112 32
WIRE 112 144 80 144
WIRE 3888 144 3888 -16
WIRE 736 160 736 0
WIRE 416 176 416 0
WIRE 4352 176 4128 176
WIRE 1232 192 1008 192
WIRE 3264 192 3264 128
WIRE 3264 192 3136 192
WIRE 3376 192 3264 192
WIRE 3568 192 3568 -16
WIRE 4128 192 4128 176
WIRE 112 208 112 144
WIRE 112 208 -1664 208
WIRE 224 208 112 208
WIRE 1008 208 1008 192
WIRE 3264 224 3264 192
WIRE 112 240 112 208
WIRE 3376 240 3376 192
WIRE 3568 240 3568 192
WIRE 4128 240 4128 192
WIRE 224 256 224 208
WIRE 416 256 416 176
WIRE 1008 256 1008 208
WIRE 3264 256 3264 224
WIRE 112 272 112 240
WIRE 4352 288 4352 176
WIRE 1232 304 1232 192
WIRE 3568 352 3568 320
WIRE 4128 352 4128 320
WIRE 416 368 416 336
WIRE 1008 368 1008 336
WIRE 3264 368 3264 320
WIRE 3376 368 3376 320
WIRE 3376 368 3264 368
WIRE 3568 368 3568 352
WIRE 112 384 112 336
WIRE 224 384 224 336
WIRE 224 384 112 384
WIRE 4128 384 4128 352
WIRE 416 400 416 368
WIRE 1008 400 1008 368
WIRE 3264 400 3264 368
WIRE 3376 400 3264 400
WIRE 112 416 112 384
WIRE 224 416 112 416
WIRE 3376 416 3376 400
WIRE 224 432 224 416
WIRE 3056 432 3056 416
WIRE 3264 432 3264 400
WIRE -96 448 -96 432
WIRE 112 448 112 416
WIRE 3264 512 3264 496
WIRE 3264 512 3056 512
WIRE 3376 512 3376 496
WIRE 3376 512 3264 512
WIRE 3568 512 3568 448
WIRE 3568 512 3376 512
WIRE 3696 512 3568 512
WIRE 3888 512 3888 224
WIRE 3888 512 3696 512
WIRE 4128 512 4128 464
WIRE 4128 512 3888 512
WIRE 4352 512 4352 368
WIRE 4352 512 4128 512
WIRE 112 528 112 512
WIRE 112 528 -96 528
WIRE 224 528 224 512
WIRE 224 528 112 528
WIRE 416 528 416 480
WIRE 416 528 224 528
WIRE 544 528 416 528
WIRE 736 528 736 240
WIRE 736 528 544 528
WIRE 1008 528 1008 480
WIRE 1008 528 736 528
WIRE 1232 528 1232 384
WIRE 1232 528 1008 528
WIRE 2896 688 2896 16
WIRE 3088 688 2896 688
WIRE 3600 688 3088 688
WIRE -256 704 -256 32
WIRE -256 704 -960 704
WIRE -64 704 -256 704
WIRE 448 704 -64 704
WIRE 1152 704 448 704
WIRE 1856 704 1152 704
WIRE 2752 752 2752 128
WIRE 3008 752 2752 752
WIRE 3552 752 3008 752
WIRE -400 768 -400 144
WIRE -400 768 -736 768
WIRE -144 768 -400 768
WIRE 400 768 -144 768
WIRE 1104 768 400 768
WIRE 1808 768 1104 768
WIRE 2672 944 2640 944
WIRE 2768 944 2736 944
WIRE 2944 944 2848 944
WIRE 3088 944 3088 688
WIRE 3088 944 2944 944
WIRE 3328 944 3296 944
WIRE 3424 944 3392 944
WIRE 3600 944 3600 688
WIRE 3600 944 3504 944
WIRE -1264 960 -1600 960
WIRE -1232 960 -1264 960
WIRE -1136 960 -1168 960
WIRE -960 960 -960 704
WIRE -960 960 -1056 960
WIRE -480 960 -512 960
WIRE -384 960 -416 960
WIRE -208 960 -304 960
WIRE -64 960 -64 704
WIRE -64 960 -208 960
WIRE 176 960 144 960
WIRE 272 960 240 960
WIRE 448 960 448 704
WIRE 448 960 352 960
WIRE 880 976 848 976
WIRE 976 976 944 976
WIRE 1152 976 1152 704
WIRE 1152 976 1056 976
WIRE 1584 976 1552 976
WIRE 1680 976 1648 976
WIRE 1856 976 1856 704
WIRE 1856 976 1760 976
WIRE -1600 992 -1600 960
WIRE -1648 1008 -1696 1008
WIRE -1600 1008 -1600 992
WIRE 2640 1008 2640 944
WIRE 3296 1008 3296 944
WIRE -1664 1056 -1664 208
WIRE -1648 1056 -1664 1056
WIRE 2640 1056 2640 1008
WIRE 2672 1056 2640 1056
WIRE 2768 1056 2736 1056
